## opModIndex.dat written to file  opModIndex.dat   Thu Oct 06 10:52:33 2016 
# nIndexSeries
3 
# idxIndex
1 4 5 
## idxRelative
##1 1 1 
# idxLikeWeight
1 1 1
# idxFirstYear
15 26 39 
# idxLastYear
45 45 53
# fracYearSurvey
0.5 0.75 0.75
## Index order: nominal Trap CPUE, std. survey, StRS survey.
# idxSeries
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17.661 15.312 15.056 16.973 16.819 13.059 17.687 15.602 16.16 24.736 25.695 19.222 24.6 24.363 20.38 18.397 15.02 14.087 12.956 13.02 13.426 12.667 10.082 9.899 19.222 14.009 11.615 10.034 9.705 10.042 10.09 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 20.018 19.336 25.574 36.508 14.834 13.563 11.257 7.722 12.039 7.652 9.295 3.082 8.393 28.652 26.444 19.43 17.385 10.347 10.682 7.085 8.193 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28.371 24.94 23.831 28.857 20.61 25.961 18.121 21.072 19.807 15.239 19.796 13.445 22.642 17.881 28.866 38.31

