## Parameters for time-varying gamma selectivity function, 1996-2010
## or time steps t=32:48 (t=1 is 1965)

# firstSelPrior
32

# lastSelPrior
48

## Normal selectivity modes
# p_alpha_1t
70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3 70.3
# p_alpha_2t
71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5 71.5
# p_alpha_3t
42.325 46.247 27.218 54.362 65.690 40.365 34.333 45.543 65.121 52.129 69.317 74.327 66.384 74.422 45.131 56.930 64.827

## Normal selectivity std deviations
# p_beta_1t
#10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
6.525 20.832 15.126  9.560  8.088  9.157 10.875  7.932  7.681  7.978  7.548  8.851  9.701  9.874  8.990 10.623 11.136
#12.525 20.832 15.126  9.560  8.088  9.157 10.875  7.932  7.681  7.978  7.548  8.851  9.701  9.874  8.990 10.623 11.136
# p_beta_2t
10.673 10.570 10.629 10.859 11.902 10.549 12.877  9.255 11.634  9.939 11.124 10.591  9.967  9.718 13.505 10.597 15.351
# p_beta_3t
22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9 22.9

## Normal selectivity prior std deviations: mode
# sd_alpha_1t 
0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186
# sd_alpha_2t
0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455 0.455
# sd_alpha_3t
#10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
19.704 13.031 22.834  8.709  8.502 14.558 17.092 12.670  9.698 13.765 16.358 13.474 10.413 15.657 22.988 22.863 23.622

## Normal selectivity prior std deviations: std devs
# sd_beta_1t 
0.649 1.912 0.833 0.310 0.201 0.304 0.459 0.350 0.237 0.263 0.270 0.317 0.483 0.929 0.600 0.914 0.767
# sd_beta_2t
0.974 0.868 0.910 0.839 0.678 0.704 1.305 0.724 0.863 0.653 0.939 0.892 0.718 1.080 1.927 0.837 1.751
# sd_beta_3t
0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
